Date,BirdID,Group,Season,AgeMeasD,Sex,NestID,GrpSizeAD,GrpSizeTotal,PairTenure,BroodSize,NoMales,BroodSexRatio,Mass,SurvInd,SurvPeriod,SurvMassAtInd,Surv1Yr,Surv1Mass,MeanTmaxInc,MeanTmaxBrood,MeanTmaxInd,MeanTminInc,MeanTminBrood,MeanTmin90,MeanTvarInc,MeanTvarBrood,MeanTvar90,HWaveInc,NoHotDaysInc,PropHotDaysInc,HWaveBr,NoHotDaysBr,PropHotDaysBr,NoHotDays90,PropHotDays90,RainTwoMonthsPrior,Rain90,Drought
08-Feb-17,BLMG,INF,P,11,M,INFN6P,3,3,1,3,2,0.666666667,42.65,1,90,,1,,33.7,32.88,32.55145833,16.38666667,18.40666667,16.19332469,17.31333333,14.47333333,16.35813365,0,2,0.142857143,0,1,0.071428571,4,0.044444444,125.2,74.6,0
17-Feb-17,BMGY,CMF,P,11,F,CMFN5P,3,6,1,1,0,0,40.72,0,6,,0,,32.31333333,32.29333333,31.142,16.10666667,19.9,15.24946276,16.20666667,12.39333333,17.41553724,0,1,0.071428571,0,1,0.071428571,3,0,118.4,2.4,0
21-Feb-17,BBBM,OLM,P,11,F,OLMN5P,6,9,0,1,0,0,42.68,,,,0,,32.62,31.69375,,17.58,18.98125,15.01116426,15.04,12.7125,17.93501221,0,1,0.071428571,0,1,0.066666667,3,,118.4,,0
23-Feb-17,TRMS,HAR,P,11,F,HARN3P,4,5,0,4,0,0,34.41,1,90,,1,,32.96666667,31.58823529,33.00870968,19.21333333,18.17647059,14.99611565,13.75333333,13.41176471,18.01259403,0,2,0.142857143,0,1,0.0625,3,0.033333333,118.4,18.6,0
23-Feb-17,TMGO,HAR,P,11,F,HARN3P,4,5,0,4,0,0,38.29,1,90,,1,,32.96666667,31.58823529,33.00870968,19.21333333,18.17647059,14.99611565,13.75333333,13.41176471,18.01259403,0,2,0.142857143,0,1,0.0625,3,0.033333333,118.4,18.6,0
23-Feb-17,CHYM,HAR,P,11,F,HARN3P,4,5,0,4,0,0,44.66,1,90,,1,,32.96666667,31.58823529,33.00870968,19.21333333,18.17647059,14.99611565,13.75333333,13.41176471,18.01259403,0,2,0.142857143,0,1,0.0625,3,0.033333333,118.4,18.6,0
23-Feb-17,SLMY,HAR,P,11,F,HARN3P,4,5,0,4,0,0,45.25,,,,0,,32.96666667,31.58823529,33.00870968,19.21333333,18.17647059,14.99611565,13.75333333,13.41176471,18.01259403,0,2,0.142857143,0,1,0.0625,3,0.033333333,118.4,18.6,0
04-Oct-17,PRMP,BMD,Q,11,M,BMDN1Q,5,7,3,3,2.01,0.67,30.4,1,90,63.7,,,32.4,28.1125,34.12857143,12.38571429,9.5875,14.11538462,20.01428571,18.525,20.01318681,1,4,0.266666667,0,1,0.066666667,42,0.466666667,0,33.2,0
04-Oct-17,BLMB,BMD,Q,11,F,BMDN1Q,5,7,3,3,2.01,0.67,39.2,1,90,62,,,32.4,28.1125,34.12857143,12.38571429,9.5875,14.11538462,20.01428571,18.525,20.01318681,1,4,0.266666667,0,1,0.066666667,42,0.466666667,0,33.2,0
04-Oct-17,SMPO,BMD,Q,11,M,BMDN1Q,5,7,3,3,2.01,0.67,34.5,1,90,62.3,,,32.4,28.1125,34.12857143,12.38571429,9.5875,14.11538462,20.01428571,18.525,20.01318681,1,4,0.266666667,0,1,0.066666667,42,0.466666667,0,33.2,0
10-Oct-17,RBSM,MLT,Q,11,F,MLTN1Q,4,6,4,1,0,0,44,1,90,58.2,,,32.12727273,28.37777778,34.68901099,11.07272727,9.544444444,15.08461538,21.05454545,18.83333333,19.6043956,1,4,0.307692308,0,2,0.117647059,47,0.522222222,0,33.4,0
27-Oct-17,BMPS,RNB,Q,11,M,RNBN1Q,3,5,1,3,2.01,0.67,45.61,0,5,,,,27.95,31.48125,37.266666,8.7375,11.6375,16.48681319,19.2125,19.84375,19.08241758,0,2,0.133333333,0,2,0.133333333,46,0.833333333,15.4,0,0
27-Oct-17,WRRM,RNB,Q,11,F,RNBN1Q,3,5,1,3,2.01,0.67,43.22,0,22,,,,27.95,31.48125,33.630434,8.7375,11.6375,16.48681319,19.2125,19.84375,19.08241758,0,2,0.133333333,0,2,0.133333333,46,0.52173913,15.4,0.6,0
27-Oct-17,LMGR,RNB,Q,11,M,RNBN1Q,3,5,1,3,2.01,0.67,42.99,1,90,63,,,27.95,31.48125,35.56923077,8.7375,11.6375,16.48681319,19.2125,19.84375,19.08241758,0,2,0.133333333,0,2,0.133333333,46,0.511111111,15.4,37.4,0
02-Nov-17,MGCC,JBW,Q,11,M,JBWN2Q,7,8,3,1,1,1,46.15,0,3,,,,30.83333333,34.62142857,35.6,9.02,14.9,16.59450549,21.81333333,19.72142857,19.04175824,0,2,0.142857143,1,7,0.538461538,41,0.5,25,0,0
03-Nov-17,CHMP,OLM,Q,11,F,OLMN1Q,6,8,3,1,0,0,40.2,1,90,57.4,,,30.08666667,34.725,35.62637363,8.326666667,14.68125,16.68021978,21.76,20.04375,18.94615385,0,2,0.142857143,1,8,0.533333333,40,0.444444444,25,42.6,0
06-Nov-17,CMYT,CMF,Q,11,M,CMFN2Q,4,4,2,3,2.01,0.67,40.1,1,90,58.6,,,30.13076923,35.32352941,35.52637363,9.6,14.4,17.04615385,20.53076923,20.92352941,18.48021978,0,1,0.083333333,1,10,0.625,38,0.422222222,25,58.6,0
06-Nov-17,GPSM,CMF,Q,11,M,CMFN2Q,4,4,2,3,2.01,0.67,30.65,0,3,,,,30.13076923,35.32352941,35.3,9.6,14.4,17.04615385,20.53076923,20.92352941,18.48021978,0,1,0.083333333,1,10,0.625,38,0.666666667,25,0.6,0
06-Nov-17,BYOM,CMF,Q,11,F,CMFN2Q,4,4,2,3,2.01,0.67,40.9,0,0,,,,30.13076923,35.32352941,38.2,9.6,14.4,17.04615385,20.53076923,20.92352941,18.48021978,0,1,0.083333333,1,10,0.625,38,1,25,0,0
06-Jan-18,SOMG,TMT,Q,11,M,TMTN2Q,4,4,0,2,1,0.5,27.38,0,2,,,,35.29285714,36.97692308,34.95,16.08571429,16.78461538,16.97094551,19.20714286,20.19230769,15.70230653,1,8,0.615384615,0,10,0.769230769,10,0,23.2,0,0
02-Nov-18,SMHR,GHO,R,11,F,GHON1R,4,4,0,3,0.99,0.33,38.6,1,90,62.25,,,30.16923077,32.24,36.782,,,,,,,,,0.142857143,,,0.285714286,,,0,25.2,1
02-Nov-18,SPMG,GHO,R,11,M,GHON1R,4,4,0,3,0.99,0.33,36.3,0,10,,,,30.16923077,32.24,37.945455,,,,,,,,,0.142857143,,,0.285714286,,0.818181818,0,0,1
15-Nov-18,MOYO,NOL,R,11,F,NOLN1R,3,3,0,5,3.75,0.75,28.8,0,5,,,,32.59230769,35.79333333,34.683333,,,,,,,,,0.285714286,,,0.714285714,,0.5,1,0,1
15-Nov-18,GYMB,NOL,R,11,F,NOLN1R,3,3,0,5,3.75,0.75,22.4,0,2,,,,32.59230769,35.79333333,32.866666,,,,,,,,,0.285714286,,,0.714285714,,0.333333333,1,0,1
15-Nov-18,PRMC,NOL,R,11,F,NOLN1R,3,3,0,5,3.75,0.75,30.1,0,21,,,,32.59230769,35.79333333,34.452381,,,,,,,,,0.285714286,,,0.714285714,,0.428571429,1,13.2,1
18-Nov-18,MYGY,PIX,R,11,F,PIXN1R,4,4,4,3,0,0,31.1,1,90,71.3,,,32.16153846,36.63125,36.551,,,,,,,,,0.285714286,,,0.733333333,,,1,63.2,1
18-Nov-18,TMOR,PIX,R,11,F,PIXN1R,4,4,4,3,0,0,21.5,0,7,,,,32.16153846,36.63125,35.6375,,,,,,,,,0.285714286,,,0.733333333,,0.625,1,13.2,1
18-Nov-18,BSMO,PIX,R,11,F,PIXN1R,4,4,4,3,0,0,18.6,0,2,,,,32.16153846,36.63125,37.766666,,,,,,,,,0.285714286,,,0.733333333,,1,1,1,1
24-Nov-18,MOBO,RNB,R,11,F,RNBN2R,4,4,2,3,0.99,0.33,35.8,1,90,66.75,,,30.69,,,,,,,,,,,,,,,,,,,1
03-Dec-18,MRPL,TNL,R,11,F,TNLN2R,4,4,0,2,1,0.5,40.8,1,90,,,,35.38823529,34.78823529,36.8,,,,,,,,,0.611111111,,,0.5,,,1.2,50,1
03-Dec-18,MSHO,TNL,R,11,M,TNLN2R,4,4,0,2,1,0.5,37.2,0,4,,,,35.38823529,34.78823529,34.38,,,,,,,,,0.611111111,,,0.5,,0.6,1.2,0,1
07-Dec-18,COMO,MLT,R,11,M,MLTN2R,4,4,5,1,1,1,43.6,1,90,,,,36.78461538,35.45238095,36.629,,,,,,,,,0.714285714,,,0.6,,,1.2,74,1
