Group,Season,NestCode,IncPeriod,IncPeriodHatchedNests,BroodPeriod,BroodPeriodFledgedNests,Period90,TotPerCutOff,Event,HatchCatNum,EventInc,FledgeCatNum,EventBr,FledgeExclNotHatched,NoChicksHatched,NoChicksFledged,MeanTmaxInc,MeanTmaxBrood,GrpSizeAD,RainfallTwoMonthsPrior,PropHotDaysInc,PropHotDaysBr,MeanTmax90,PropHotDays90,Rain90,PairTenure,LongestDom,AveTmax,AvePropHot,TotRain,SurvInd,MeanTminInc,MeanTminBr,MeanTmvarInc,MeanTvarBr,MeanTmin90,MeanTvar90
XHO,D,XHON1D,14,14,16,16,90,120,0,1,0,1,0,1,,1,35.52666667,29.6,7,48.4,0.785714286,0,39.4395644,0.877777778,98,0,0,34.85541035,0.75,146.4,1,17.8,11.26475882,18.44666667,18.33529412,19.32637363,20.11318681
OSD,E,OSDN1E,14,14,17,17,90,120,0,1,0,1,0,1,,2,33.33333333,29.65555556,7,12.4,0.285714286,0,37.46263736,0.822222222,196.2,4,4,33.48384208,0.644628099,208.6,1,17.2,15.66666667,16.13333333,13.98888889,19.26263736,18.57472527
RNB,E,RNBN6E,11,,,,0,11,1,0,1,0,1,,,0,26.6,,7,0,0,,,,,0,0,26.6,0,0,0,7.983333333,,18.61666667,,,
OSD,F,OSDN2F,14,14,17,17,90,120,0,1,0,1,0,1,,2,35.92,36.72777778,7,66,0.714285714,0.823529412,32.962,0.222222222,190.6,0,5,35.20325926,0.363636364,256.6,1,22.18666667,17.16666667,13.73333333,19.71111111,19.23,13.73
SOX,E,SOXN7E,16,16,15,15,90,120,0,1,0,1,0,1,,3,29.19411765,34.8,7,0,0.0625,0.533333333,39.37362637,0.888888889,107.3,0,4,34.45591467,0.73553719,107.3,1,1.294117648,14.35625,19.16475882,2.44375,18.56373626,20.47362637
OSD,G,OSDN1G,12,12,15,15,27,54,1,1,0,1,0,1,,1,,,7,15,,,38.889,0.807692308,49.8,1,6,38.889,0.388888889,64.8,0,,11.9875,,,19.36,17.85
OSD,H,OSDN4H,,,,,,,,0,1,0,1,,,0,,,7,,,,,,,,,,,0,,21.4125,,,,,
OSD,H,OSDN5H,15,,,,0,15,1,0,1,0,1,,,0,32.5375,,7,1.8,0.133333333,,,,,2,7,32.5375,0.133333333,1.8,0,19.94375,,12.59375,,,
OSD,H,OSDN6H,14,14,11,11,1,26,1,1,0,1,0,1,,1,32.51333333,32.98333333,7,2,0.285714286,0,36,0.5,0,2,7,33.83222222,0.192307692,2,0,18.37333333,18.39166667,14.14,14.59166667,8.85,17.01
OSD,H,OSDN8H,3,,,,0,3,1,0,1,0,1,,,0,27.375,,7,3.6,0,,,,,2,7,27.375,0,3.6,0,14.125,,13.25,,,
OSD,H,OSDN9H,,,,,,,,0,1,0,1,,,0,,,7,3.8,,,,,,,,,,3.8,,,,,,,
RNB,H,RNBN2H,7,,,,0,7,1,0,1,0,1,,,0,34.225,,7,0,0.571428571,,,,,2,3,34.225,0.571428571,0,0,13.4625,,2.7625,,,
RNB,H,RNBN4H,14,14,13,,0,27,1,1,0,0,1,0,,0,35.89333333,35.82857143,7,0,0.714285714,0.692307692,,,,2,3,35.86095238,0.703703704,0,0,17.69333333,19.71428571,18.2,16.11428571,,
RNB,H,RNBN5H,11,,,,0,11,1,0,1,0,1,,,0,32.88333333,,7,0.6,0.090909091,,,,,2,3,32.88333333,0.090909091,0.6,0,19.38333333,,13.575,,,
RNB,H,RNBN6H,14,14,16,16,90,120,0,1,0,1,0,1,,3,32.54666667,32.25294118,7,1.8,0.071428571,0.125,,0.13333,4.2,2,3,32.39980392,0.125,6,1,2.493333333,2.129411765,12.53333333,12.12352941,15.04,15.48
SND,H,SNDN1H,14,14,15,15,90,119,0,1,0,1,0,1,,1,29.97333333,32.58125,7,0,0.071428571,0.333333333,37.36593466,0.766666667,229,2,2,33.30683933,0.630252101,229,1,1.4,12.95625,19.93333333,19.625,19.82087912,17.48571429
SND,H,SNDN2H,14,14,7,,0,21,1,1,0,0,1,0,,0,36.4,35,7,0,0.785714286,0.714285714,,,,2,2,35.7,0.761904762,0,0,17.69333333,19.4375,18.76666667,15.5625,,
SND,H,SNDN4H,15,15,15,15,90,120,0,1,0,1,0,1,,2,34.0375,32.3375,7,1.8,0.2,0.066666667,31.68241758,0.377777778,113.2,2,2,32.68580586,0.316666667,115,1,2.825,2.29375,13.2125,12.4375,15.92307692,15.75934066
DTF,J,DTFN3J,5,,,,0,5,1,0,1,0,1,,,0,30.91666667,,7,23.6,0,,,,,2,2,30.91666667,0,23.6,0,16.51666667,,15.61666667,,,
DTF,J,DTFN4J,13,13,15,15,2,30,1,1,0,1,0,1,,2,34.9,36.8125,7,44,0.461538462,0.933333333,35.333,0.333333333,0,2,2,35.68183333,0.7,44,0,18.52857143,2.85,16.19285714,16.1625,17.04,15.79
HOG,J,HOGN1J,14,14,16,16,90,120,0,1,0,1,0,1,,3,30.72,31.98823529,7,2.4,0.214285714,0.3125,35.71468637,0.588888889,160.200026,2,3,32.80764056,0.508333333,162.600026,1,12.16666667,1.647588235,18.61333333,2.482352941,17.99230769,17.72237868
OLM,N,OLMN1N,14,14,14,14,90,118,0,1,0,1,0,1,,3,35.19333333,34.86666667,7,16.6,0.642857143,0.571428571,36.16891769,0.6,22.4,1,2,35.40963923,0.601694915,39,1,15.66666667,18.22666667,2.186666667,16.64,20.23406593,15.93484484
TPT,D,TPTN1D,15,15,18,18,36,69,1,1,0,1,0,1,,1,29.6625,33.35789474,8,0.4,0.2,0.611111111,32.927,0.351351351,19,2,3,31.98246491,0.391304348,19.4,0,8.375,16.49473684,21.2875,16.86315789,17.49,18.06
TPT,D,TPTN2D,15,15,15,15,23,53,1,1,0,1,0,1,,2,30.8125,33.08125,8,54.8,0.066666667,0.466666667,38.275,0.833333333,1,2,3,34.05625,0.528301887,55.8,0,13.3125,15.95,17.78125,17.13125,19.29,17.83
OSD,F,OSDN1F,14,14,14,,0,28,1,1,0,0,1,0,,0,33.61333333,34.45333333,8,0,0.214285714,0.357142857,,,,5,5,34.03333333,0.285714286,0,0,15.79333333,15.55333333,17.82,18.9,,
OSD,F,OSDN3F,14,14,15,15,90,119,0,1,0,1,0,1,,2,30.40666667,32.93125,8,163.4,0,0,29.36634659,0.166666667,16.2,0,5,30.90142109,0.12605042,179.6,1,18.46,15.54375,11.94666667,17.3875,6.927472527,15.10145495
OSD,H,OSDN2H,16,16,14,14,90,120,0,1,0,1,0,1,,2,31.76470588,32.98666667,8,0,0.3125,0.214285714,34.437,0.355555556,2.4,2,7,33.06279085,0.333333333,2.4,1,12.68823529,15.38666667,19.76475882,17.6,19.47,14.97
DTF,J,DTFN1J,14,14,15,15,90,119,0,1,0,1,0,1,,1,30.72666667,32.45625,8,0,0.071428571,0.333333333,33.69,0.388888889,48.6,2,2,32.29097222,0.344537815,48.6,1,1.566666667,11.3875,2.22,21.6875,16.14,17.47
DTF,J,DTFN2J,14,14,7,,0,21,1,1,0,0,1,0,,0,33.37333333,31.2,8,2.4,0.428571429,0,,,,2,2,32.28666667,0.285714286,2.4,0,14.86666667,12.2875,18.82,17.8875,,
OSD,J,OSDN3J,15,15,13,13,90,118,0,1,0,1,0,1,,1,35.5,36.78571429,8,44,0.533333333,0.923076923,33.26845644,0.377777778,96.199983,3,8,35.18472358,0.457627119,140.199983,1,18.99375,2.7,16.35,16.25,17.14505495,16.12335066
